# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389896719000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1389896717000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1389896719000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389896721000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1389896716000 4351 7ac4c2d6f66894865dd1fb72aba2c02c502c715b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1389896719000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1389896716000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1389896719000 1622 bd152cfb41125d41c14fad26f227a7ffc8cfecd0 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-da/values.xml
1389896720000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389896715000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1389896717000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1389896717000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389896716000 1433 909d24cc1eb4a070b641edc15d08539f9f84f0d0 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_activity_chooser_view.xml
1389896721000 1662 bf49f02baa838908071943ef9f938e56ffb5137b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-es/values.xml
1389896719000 1271 553447b33532c58bd2ce1249f706515243f5654a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1389896719000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1389896718000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1389896720000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1389896716000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1389896716000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1389896717000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1389896718000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389896716000 1241 ec0218b7a650294aefc53e2e64998874cb3bfeb8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/anim/abc_slide_out_top.xml
1389896721000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1389896717000 1225 babcebb341d233d075dee91259b13f24d238fe2f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_tab.xml
1389896721000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1389896721000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1389896719000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1389896719000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1389896718000 1747 656fc18325cf2b2865da4e14ffa42431a6fb8bad /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-v11/values.xml
1389896721000 769 e91a7110808a0ee1e29ba6f9fadf41424d3974c2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-sw600dp/values.xml
1389896721000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1389896721000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1389896719000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1389896720000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1389896721000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389896721000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1389896717000 833 7b827a09f220dbf55f7d9acf47434b991d15cabe /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-w600dp/values.xml
1389896716000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1389896717000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1389896720000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1389896716000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1389896719000 1613 135484fd21ce7361f7ba9426caa79dd9885862ac /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-en-rGB/values.xml
1389896720000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1389896715000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1389896721000 1613 32d6fa48f5d6359b3b954b8fc5e10261c49bfe6a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-en-rIN/values.xml
1389896719000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1389896717000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1389896717000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1389896720000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1389896719000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1389896719000 2799 b91972ed9100167463cd32db94c65c5df137d907 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1389896720000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1389896716000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1389896719000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389896720000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1389896715000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1389896718000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1389896717000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1389896718000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1389896716000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1389896717000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1389896715000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389896719000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1389896717000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1389896716000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1389896721000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1389896718000 1690 f350192ed89a4ed8177b40d4dea26e6ba48fc152 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-fr/values.xml
1389896717000 1255 0de36a922c3c6e17a716cd1bcd7d645c0a9de854 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1389896716000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1389896719000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1389896718000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1389896721000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1389896715000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1389896718000 1673 96fbf4e826c185465beca724f3c380be6f209aa7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-sk/values.xml
1389896720000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1389896721000 1805 b29edff9762db7c0ba35acc179f09a6c29f9d5f9 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-fa/values.xml
1389896718000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1389896715000 7304 87252a11b150f542823789d35c04aedf7dd979f7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_search_view.xml
1389896718000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1389896720000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389896715000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1389896721000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1389896718000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1389896719000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1389896720000 635 4530712cfcf5622e1dbb01029533b6b2638b26be /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-large/values.xml
1389896717000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1389896717000 1982 f9a724836c10d383bc56645c28f57d3b39805233 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ka-rGE/values.xml
1389896718000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1389896716000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1389896718000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1389896718000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389896719000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1389896717000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1389896720000 1656 fee5f36d6f6389d1e0877ca276687551628659b8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-hr/values.xml
1389896721000 1970 b46e21b808636bfa472147a22152a576dc058685 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-hi/values.xml
1389896719000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1389896715000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1389896716000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1389896721000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1389896717000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1389896720000 2879 3b8f684cf8ca936cabc261922615ee8c088c61e6 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1389896719000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1389896718000 1651 b898a7dbaa7c4ddb26dea93ce8f8ab870d012dfc /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-sl/values.xml
1389896719000 1790 a827d118cdca8c65fbd946b492d42491c3ee6ef4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-sr/values.xml
1389896716000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1389896718000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1389896721000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1389896719000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1389896718000 1436 816ed19c9d24ec83f1fa671d0990a07ab55e58d2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1389896719000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389896717000 1383 512c541254a05153bc6bf63a1c620a1fd0eec151 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_menu_layout.xml
1389896721000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1389896721000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1389896716000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389896719000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1389896721000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389896718000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1389896721000 1690 0539a958d4916f1fb6b4a5e301e6db4ee5abd921 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-lv/values.xml
1389896718000 1853 314870cd526eee8e4917a06449156ed16b39d579 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-bg/values.xml
1389896717000 1679 46b1ad84e110d69a1495f1f5bbfef60c7ba1b2ff /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1389896721000 1680 1f477e21d928ad7668ac4e18bae5bc968fd1ba86 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-pt/values.xml
1389896718000 911 5a7eb4983d63e37ab920043f81d132930697b9ef /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-xlarge/values.xml
1389896720000 1791 2fdc8115caf3c872ae44b0a4378dd422c6e26eea /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_mode_close_item.xml
1389896718000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1389896721000 1736 ad38e4d57e07abd7fbef4dd769ec7793a253c83e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-hu/values.xml
1389896721000 1748 d0532da33e6e29a2060e2bfd2a2bea68f6910c83 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ar/values.xml
1389896719000 2654 79afb5fb112fcca84010935a93d5f9fba4928adf /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1389896717000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1389896720000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1389896718000 3815 844ad3be6c3b5c33cb138776d3eb2821d92c4633 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1389896715000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1389896720000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1389896720000 1711 0209f050b9959f08e3e526f921ecbaf470c0510b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-fr-rCA/values.xml
